0,0.000458273911582163,0.00846568312947402,0.00137069456537034,0,0.000699924858258528,0.67273740138619,0.0382529529747675,0.00345673819885658,0.00500103201142039,0.000155553781834619,0.000290162692945314,0.000187814783805366,1.37579379177646,0,0.000644862519273904,0.036003157699788,0,0.000536631328547161,0.00260950103645166,0.00663441136778583,0.000154593764036742,0.0423656675871335,0.002524703038341,0.000129707580180365,0.000155345768361719,0.000193964333677149,0.0121208458801088,0.995942153904508,0.298076654104479,0,0.00110967448468696,0.00519896830269351,0.0246080234286447,1.60054241731827e-05,0,0,0.005149607857587,0.00105709732761946,0.000374913637585828,0,0.000174869457442722,0.00011342380205126,0,0.000179372699381231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000123188291150565,0,0,0,0,0,0,0,0,0.000105087168713556,0,0,0,0,0
0.000458273911582163,0,0.0147797349797271,0,0.00133714662855071,0.000185743409991666,4.87208276431566e-05,0,0.66630555649219,5.64482633622033e-05,0.059989228397456,0.0013172343162004,0.189920365259739,6.81288323939894e-05,0.00173016344533665,0.029774466774942,0.000512535945919268,0.00670241372427062,0.00292092734310052,0,0.000651872640119885,2.60901594986513,0.00117485368717101,0.0585055804787431,1.84298962365698,0.0210224531280328,0.836477082974535,0.00321362530228641,0.000289827740330234,0.00148679801955906,0.104681763904364,0.00190716147070397,0.000255440248499514,0.016299526169676,2.57109888076427e-05,0.00762258226799093,0.048778173576598,0.0122609114805068,0.000912762169129368,0.013740002066064,0,0.0405860159617954,0.00107420582195772,0.143563701841959,0.0152558483870025,0.00319581731769214,0.000124235198906305,0,0.00220630622663157,0,1.66174464719239,0.0131158685550126,0,0,0,0,0,0.00259494021589566,0,0.00225193544566809,8.05332675834908e-05,0.002184300420527,0,0,0.000271293554093416,0.00919871316058802,0.000899745339891372,0.000805227448600706,0.000259595577332895,0,0.0433610484612765,0.00085114878999956,0.000290379957220122,0.0245946169775716,0.0509211422518643,0.252464235816512,0,0,0,0.00162958931808782,0,0,0.00331949762805831,0
0.00846568312947402,0.0147797349797271,0,0.000720169265067312,0,0.0012716974441263,0.076985965202257,0.0119342547766987,0.00281558983090691,0.00493142260925114,0.000225441191454318,0.000132260002708456,0,0.00727133141026406,0,0.00312994121700055,0.892223191940641,0.00191447578873024,0.0484281601601585,9.45435257845698e-05,0.0575857654543515,0.00740756699617046,2.93222797735331,0.00532245715677031,0,1.35614350976669,2.00968860620997,0.0718266570085296,0.00283321985173596,0.0484780813699162,0.000438710196707465,0,0.00193244721493105,0.593696645686123,0.000273658121625824,0.0160860971832736,0.335926726117383,0.13049682347817,0.00509122522761316,0.000151330596721431,0.000315521648507174,0,0.000381623021647282,0.0281754433690643,0.000564901443878939,0.000256279552825887,0,0,0,0,0.0409975255715613,0.00729589485015179,0,0,0,5.95635865886252e-05,4.82125933538137e-05,0.000663392249135282,0,0,0.000224471147210019,0,0,0,7.38014608877334e-05,0,0,0.000170658293651009,0,0.000180478009154009,0.0085028776496579,0.00113786971136658,0.00024227814372068,0,0,0.0116056139554855,0.00063394121191761,0,6.2755179071913e-05,0,0,0,0.000985151119814971,0
0.00137069456537034,0,0.000720169265067312,0,0.00145601358003339,0.00976093552939926,0.00641405009725762,0.00179446596042663,0.462324750370312,0.713014618229838,0,0.850122167300352,0,0.000416768230109408,0.0113967187971822,0.00118242668671774,0,0,0,13.8287165435439,0.000660460346427257,0.000637996234035558,0.00101516281314724,2.82005059319503,0,0,0.000722050882026051,1.81184772387802,0.000713556605654486,0.00215618903088678,0,8.6744980064724e-05,0.00077107493011738,0.000333500259103522,0.000261216591751099,0.00342488626159688,0,0.000323785654513279,0.000473674256755081,0.0384273999664404,0.000761588098631806,0,0.00168416766176616,0,0,0,0.00449490190019887,0,0,0.000413384595988459,8.92900412146637e-05,0,2.34473494555441,0,0.00165019024798294,0.000767204925769055,8.71475486405532e-05,0.0257957325434737,0.00950392073784611,0,0.569520392476031,0,0,0.000918857856292005,8.90907742632646e-05,0,0,0,1.25150347390618,0,0.000161690994872291,5.6169510176337e-05,0.0457679105297671,0,0,8.85582040409242e-05,0.015132313585189,0,0,0,0,0,0,4.82822338431204e-05
0,0.00133714662855071,0,0.00145601358003339,0,0.5406376235491,0,0.116072535179095,0.0572950990039288,0.00110820825990487,0.0119378948155639,0.0114061466799864,0.00634118822904975,0.0129839335911084,1.22698404889603,0,0,0,0,0.00213532523984413,0,0.0010608670979985,0,0.0164251358332025,0.00142687975464915,0,0,0.000574729747500408,0.059328164184408,0,0,1.72486284200791,0,0.316894177350194,3.83468811182865e-05,0.00523419744512443,0.00177827968877146,0.0388690017720554,0.0106397001456542,3.2889467766077,4.93898580887482,0.00485122571816961,0,0,0,0,0.000486743254530528,0,0,0,0,0,0.000358751124402681,0,0.000122144475027333,0,0,0,0.000153353541688245,5.72676170017587e-05,0.00100996553998084,7.73975150365758e-05,0,0.000565905888904775,0,0,0,0,0.000353666491403674,0,0.000349123942619489,0,0.000149314098130807,0,0,0,0,0,0,0,0,0,0,0
0.000699924858258528,0.000185743409991666,0.0012716974441263,0.00976093552939926,0.5406376235491,0,0.0844451457701366,2.39405411688556,0.0229461037275374,1.6720043055377,0.00828965995123713,2.42051094308035,0.00512359339261865,0.109131914754401,0.713671692384331,0,0.000955029046043469,0,0,0.32824623944567,0.000657622935006255,0.000585840916381372,0.00333014751818237,0.0295223626310921,0.00158062339350627,0,0.000150426918624579,0.0360217461271069,0.0617662128235428,0.00300665557650616,0,0.453564923169634,0.00022624112898811,0.0545575909424859,0.0604011207390235,0.0173399407649764,0.00311194896352794,0.0491923166647646,0.0134033242497863,1.24843451568652,0.226506083949943,0.00291377078073427,0.000491329626152725,0.000226169224477536,0,0.000113647769737481,0.00172266810270513,7.79999223692799e-05,0.000121713190802671,0,0,0,0.00109406521809877,0,3.14864837901467e-05,0.00042810218175161,0,0.00151324340923393,0.00100406306409884,0,0.00240845047532651,0,0,0.000305172803205621,0,0,0,0,0.00163124076960677,0,0,0,0.00431947292827666,4.4902381884719e-05,0,0,0.00040715598005042,0,0,5.48957013938398e-05,0,0,0,0
0.67273740138619,4.87208276431566e-05,0.076985965202257,0.00641405009725762,0,0.0844451457701366,0,0.24221113597023,0.0477162711823813,1.76490847187409,0.000329466638345284,0.00944353683078588,0.000361941097105654,0.493071820847138,0.00039667282609665,0.00173464479956421,0.0201963519563737,6.07618116257869e-05,0.000567967448273973,0.0277208943222606,0.0471978168578295,0.00112445972932042,0.150052522538383,0.1387283316254,3.89472765827473e-05,0.000971151636284009,0.00518509446210969,2.59151994093412,0.0327196118396546,1.50067239521131,0,0.000633178848769528,0.000510546685546098,0.0174758511049528,0.000172772961309123,0.00142717908062354,0.00180002556263985,0.016525931216314,0.00122615859812943,0.00189317674654982,0.000115791033739487,5.12159536288225e-05,3.10959247738461e-05,4.06213801851405e-05,0,0,0.000357893458767869,0,0,0,0,0,0.00105561686480093,0,9.52892696438755e-05,0.000572945978300767,0,0.00298673039663502,0.00190438507883057,0,0.0011383690847221,0,0,0,0,0,0,0,0.00303412062793491,0,0,6.3903602619404e-05,0.00817432071390427,0,0,0,0.00184351104643422,0,0,0,0,0,0,0
0.0382529529747675,0,0.0119342547766987,0.00179446596042663,0.116072535179095,2.39405411688556,0.24221113597023,0,0.0028082919209983,0.544410632896637,0.0179420535596762,0.0857342430382493,0.00956521534241497,3.06700859778986,0.0148420838398817,0.000268313442396424,0.00633044478434176,0,5.85249442275485e-05,0.0292765169218356,0.00412835198493443,0.000538192165113389,0.0198780490836856,0.00571454107545604,0.00125138603276806,0.00036173050346708,0.000466330377259749,0.0159457237482082,0.254428283323464,0.0284113289337794,0.000339761719117277,0.353980559158188,0.000305378988243558,0.111530079878664,0.000203831313316684,0.0301691221017906,0.0056566605894438,0.0980797923447798,0.0223745864210816,0.223586546796824,0.0986024574688154,0.00643910917639587,0.000259446487590188,0.000398116062201583,0.000117285863589583,0,8.47399508241108e-05,0,0.00020823679344988,0,0,0,0.000294661577241548,0,0,0,0,9.48258729099923e-05,2.67323501424793e-05,6.69626614351968e-05,6.860794136888e-05,0.000443918342317371,0,0,0.000161509480248112,0,0,0,9.39175217623978e-05,0,0,0,0.000312824097635295,0,0,0,0.000157264608602303,0,0,0,0,0,0,0
0.00345673819885658,0.66630555649219,0.00281558983090691,0.462324750370312,0.0572950990039288,0.0229461037275374,0.0477162711823813,0.0028082919209983,0,0.101830128011654,0.00526058012554543,1.21546130530928,0.0235089609185213,0.00180694700790309,0.669441905775401,0.0442516705169064,0.00040086992893771,0.000720567620040857,0,0.320599982039117,0.00763187798971951,1.80802592681752,0.0150638508449248,4.86066260181365,0.146494573225422,0.00235184770220874,0.10753296921733,0.241773107201982,0.012941530525179,0.0607797272469348,0.00978966021061066,0.000843595083444906,0.0210446430911969,0.0120320593787129,0.000390234985481238,0.121500103296034,0.00608981709254163,0.0195638087445384,0.00871184442871949,1.01374009860244,0.00655152400185662,0.0031378341554086,0.0020298068308221,0.00057354787130858,0.000383295397058798,0.000106280982004893,0.00774530554296262,0,0,0,0.0104599775742509,9.58656947539251e-05,0.00894223115060604,0,0.000278556454582149,0.000247419932268155,0,0.114087993298864,0.00349309764179556,0.000177859788603191,0.0130632095660721,0,0,0.0015807626703789,0.000169135267230509,0,0.00010720693796532,0,0.0214823862075435,0,0.00683494654158746,0,0.0201631581637745,0,5.31480654077329e-05,0.000352357731573672,0.00347442693690646,0,0,0,0,0,0,2.23950555141878e-05
0.00500103201142039,5.64482633622033e-05,0.00493142260925114,0.713014618229838,0.00110820825990487,1.6720043055377,1.76490847187409,0.544410632896637,0.101830128011654,0,0.00110370777038677,1.64407832601293,0.000603496748703136,0.493954417035815,0.00508107627713174,0.000451318899568086,0.00019817141965763,4.22716851263523e-05,0,2.58330837159404,0.00284106150597047,0.000173455748651609,0.00485214916816681,0.183452076737418,0.00014189720250922,0.000120484372610981,0.000882504646417813,1.0021581641535,0.0152960600221249,0.00477884782449229,0,0.00094801106231549,0,0.00613827318503701,0.0329154196822108,0.00486775834720226,0.000617303204400022,0.00593478969685761,0.00117765573505378,0.0221925543164984,0.000338121800934983,0.000122799733810528,0.000947323319594904,0,4.7949936236536e-05,4.08324410477463e-05,0.00426175157251836,0,0,0,0.000115908198612178,0,0.0153634735211637,0.000154971605072367,0.000913798862572755,0.00299817026922832,2.13948416015023e-05,0.0272102348338968,0.0145481459869501,0,0.012633503417597,0,0.000138082231282607,0.000553405658826898,9.11522612535229e-05,0,0,0,0.0228299571547297,8.90603514393197e-05,0.000320842283883325,6.77549039176384e-05,0.057346092257058,0.000111261552027788,0,0.000157491622168038,0.00948984116530119,0,0,0,0,0,0.000145592296261165,0
0.000155553781834619,0.059989228397456,0.000225441191454318,0,0.0119378948155639,0.00828965995123713,0.000329466638345284,0.0179420535596762,0.00526058012554543,0.00110370777038677,0,0.00178177657974045,1.42211787315962,0.0150392155508206,0.000216890956095008,0.000300920314414378,0.0601950375269297,2.0060908647474,0.617216741728765,0.000489328758082873,0,0.00616595070778126,0,0.000615400901992609,0.500884908840545,0.944573434830251,0.0570704034805834,0.00022257215825896,0.0337132429037326,0.00030252113303772,0.794378249153111,0.0737942110384738,0,1.4527507859541,0,0.00685450076850813,0.659329794028311,0.554878941411985,0.00836414840659893,0.00405657299770006,0.0200766682812865,0.324792839739371,0,0.0432683762373706,0.00106739996508551,0.000107279493070926,0,0,0.00165377602346109,0,0.00449910657218441,0,0,0,0,0,0,7.10131563551215e-05,0,0.0448009092178805,0.000157499585419876,0.046863506235042,0,0,0,0,0.00908216310174997,0.000803081114954802,0,0,0.00029510476829694,0,2.25381265459706e-05,0.125527090771608,0.0135241377902974,0.00791421636829654,0,0,0,0.0285093406987755,0,0,0.000243604648819807,0
0.000290162692945314,0.0013172343162004,0.000132260002708456,0.850122167300352,0.0114061466799864,2.42051094308035,0.00944353683078588,0.0857342430382493,1.21546130530928,1.64407832601293,0.00178177657974045,0,0.0014325796872798,0.0257297262079058,1.12264293284605,6.97127907751931e-05,0.000215837577375796,0,0,9.55687277460327,0.000100468184839266,0.00172826630907834,0.0001390252669554,0.619530155005245,0.000409335659425962,0,0.000477106664301608,0.043816942827129,0.0221972134757937,0.000211869413557989,0,0.00902847878950088,0.000142037849570795,0.0123592271606423,0.144026239528368,0.0350605002052268,0.00106031860883744,0.0133069939898307,0.00330149171099526,0.630028605123122,0.00283146850279462,0.000941603201295056,0.00448859319232629,0,0.00018792803168833,0,0.0237561906982746,0,0,0,0.00151170034006537,0,0.0231488749988143,0.000846757644993716,0.000699253973508796,0.000333970322522186,7.27642929204009e-05,0.00858367335834173,0.00838996010294124,4.93935881538347e-05,0.0433892021643159,4.74720059669121e-05,0,0.00574218967963064,8.8265366020128e-05,0,7.39970640710073e-05,0,0.0322364916482064,0,0.000147198307775926,0,0.0283585628241871,0.000173755116863737,0,0.000175854082265178,0.00572044958724148,0,0,0,0,0,0,0
0.000187814783805366,0.189920365259739,0,0,0.00634118822904975,0.00512359339261865,0.000361941097105654,0.00956521534241497,0.0235089609185213,0.000603496748703136,1.42211787315962,0.0014325796872798,0,0.0051250566131008,8.99832510586895e-05,0.000594773003909851,0.000126390839660895,0.0319368165107009,0.00132507261168396,0.000140950086983248,0.000561663906353586,0.0367826816868918,0.0015750020856264,0.00290870115474662,2.73889587825307,0.0556175654418152,0.536521923441144,0.000457252942851966,0.0235241752423014,0.000539339528053245,2.3587760291761,0.036173225788861,0.0002632707522299,0.216476875636082,0.00202960768689331,0.82245709651426,0.2413841870438,0.60590312736516,0.464678408784135,0.0695937165985704,0.136199025256004,1.35552555598188,0.0139170473370329,0.0333876395300846,0.0135092684057121,0.00868253763272855,0.00235104421158007,0.00644197693096579,0.0262007953579009,0,0.00824786337850034,0,8.0585980919738e-05,0,5.53293473715133e-05,0,0.000328298693931558,0.000882871947360651,0,0.0329892712100123,0.000179584380213986,0.12478453686659,3.38378514742541e-05,0,0,0,0.0231492911667027,0.00133467978979805,0,0,0.00042949489769803,0,0.000209590898325906,0.139148713052012,0.0294620545680697,0.0205402947859139,3.89711393430324e-05,0.000239077426517514,0,0.0523649568052509,0.000237141637267718,0,0.000167647916268546,0.000201516396860209
1.37579379177646,6.81288323939894e-05,0.00727133141026406,0.000416768230109408,0.0129839335911084,0.109131914754401,0.493071820847138,3.06700859778986,0.00180694700790309,0.493954417035815,0.0150392155508206,0.0257297262079058,0.0051250566131008,0,0.00168068539416517,0.0001718521878054,0.013104172096544,5.18911677881411e-05,0.000116096349571174,0.012541564627121,0.0039336851416747,0.000432980351225121,0.0266333292692627,0.00335433981687066,0.000710337856851151,0.000352638695482832,0.000372444176097753,0.014634781238796,2.23936593011591,0.075701319427759,0.000294875025277957,0.293968582514099,0.000757279340258149,0.145335903438616,3.76843639103818e-05,0.0400334272305228,0.00438991886172746,0.0856916562985689,0.0129811958163877,0.0800551970861307,0.0154241080303256,0.0024246499104688,0.000269831315799243,0,0,3.42836543210717e-05,5.20730719831149e-05,0,9.72166853192345e-05,0,0,0,0,0,0,2.76977341550407e-05,0,0.000221915805251271,3.19872549779648e-05,6.11633141086546e-05,0.00018765451820448,0,0,6.51241027567733e-05,0,0,0,0,0.000258829438004552,0,0.000345004891645895,8.99519515182414e-05,0.000179205409987867,3.83506863035009e-05,0,0,8.50385491989371e-05,0,0.000146065001973608,0,0,0,0,0
0,0.00173016344533665,0,0.0113967187971822,1.22698404889603,0.713671692384331,0.00039667282609665,0.0148420838398817,0.669441905775401,0.00508107627713174,0.000216890956095008,1.12264293284605,8.99832510586895e-05,0.00168068539416517,0,0,0,0,0,0.0235725399455903,0,0.00491132389456938,0,0.115138318326006,0.000463844980630901,0,0.000883662659317135,0.00353317891981967,0.00111158917102269,0.000224181521051633,0,0.0129716735369623,0,0.000595600156098643,0.0252935276734986,0.00576412151111378,0.0010025007702463,0.00240788573988913,0.000142609501015164,2.77674389730854,0.103965304648684,0,0.00453572287204631,0.0104354205290002,0.00592531424249834,0.00867536342329883,0.00128228881233968,0,0,0,0.000146633792896672,0.000431429641425643,0.00110152708854544,0,9.74927521493725e-05,3.88244008123705e-05,0,0.00162891412907736,0.000141027379239297,0.000398775927664161,0.00290216659690999,9.58419300677998e-05,0,0,0,0,0,0,0.00137779368212059,0.000547419821979847,0.000193635627388129,0.000298242946269002,0.00146199824521878,0.000360069406941544,0,0.00158591028745188,0.000302074881155884,3.27112854329147e-05,0,0,0,0,0.000216067369033543,0.00217915206715036
0.000644862519273904,0.029774466774942,0.00312994121700055,0.00118242668671774,0,0,0.00173464479956421,0.000268313442396424,0.0442516705169064,0.000451318899568086,0.000300920314414378,6.97127907751931e-05,0.000594773003909851,0.0001718521878054,0,0,0.00223191676171978,0,0,0.000139201318749681,0.673765430638192,2.61948624908671,1.89284932935974,2.44490644920946,0.00538774597877488,0.000716193226670018,1.21521655201259,0.351678482111653,0.00275175599799032,0.0266836801501996,0.000493684403773703,0,0.0102334105083184,0.0176234235127119,0.000283263301980502,0.0151395810974898,0.00959483730231739,0.0259368407238973,0.00503652985061742,0.000467130779024345,0.00124976496496265,0.00046436725340011,0.000195619262627718,0.00146781346260175,0.000315600850755867,0.000138434078729641,0,0,0.000104070302799214,0.000561063893406249,0.00119310561349319,0.000213039464722072,0,0,0,0,0,0.000928273840571483,4.90839063959142e-05,0,0.000222802972252218,7.2071324582491e-05,0,0,0.277562838095689,0,0,0,0,0.000600197835626242,0.0205598307885086,0.000730352898037316,0.000514305910566493,0,0,0.000695078113651151,0.000312691467010604,0.000133772127845854,0.000706896514597074,0,0,0,0,0
0.036003157699788,0.000512535945919268,0.892223191940641,0,0,0.000955029046043469,0.0201963519563737,0.00633044478434176,0.00040086992893771,0.00019817141965763,0.0601950375269297,0.000215837577375796,0.000126390839660895,0.013104172096544,0,0.00223191676171978,0,0.0517420505152224,3.94500966943789,0,0.0467377277415028,0.00151127288944158,1.72834274098509,0.000561769833419183,0,0.849060374991618,0.0207868781997439,0.00502487242185038,0.0514907697560896,0.145005473437769,0.000204130655843023,0,0.0169316031489486,0.901935474575172,0,0.000801506463038071,0.0405092830818963,0.0170592808596927,0.000723689416598942,0,0,0,0,0.000373169763412409,0,0,0,0,0,0,0.000589624817140047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000235430075793335,0.000169978692174681,0,0,0,0,0,0,0
0,0.00670241372427062,0.00191447578873024,0,0,0,6.07618116257869e-05,0,0.000720567620040857,4.22716851263523e-05,2.0060908647474,0,0.0319368165107009,5.18911677881411e-05,0,0,0.0517420505152224,0,2.36195228608542,0,0,0.000826751844531436,0.000397450045513031,0,0.0133123410057097,1.10766730647402,0.0255051792218572,0,0,0,0.203266386540091,0,0,0.0063678505319578,0,0,0.0671477323827278,0.00269904560067777,0,0,0,0,0,0.00032658888104552,0,0,0,0,0,0,0.000270284559223236,0,0,0,0,0,0,0.000374377900770001,0,0.000701490354417279,0,0.000875592114151735,0,0,0,0,0.00246424708647102,0.000281811045919411,0,0,0,0,0,0.00306382866355222,0.00141135501708799,0.00115554505797202,0,0,0,0.000904298831633784,0,0,0,0
0.000536631328547161,0.00292092734310052,0.0484281601601585,0,0,0,0.000567967448273973,5.85249442275485e-05,0,0,0.617216741728765,0,0.00132507261168396,0.000116096349571174,0,0,3.94500966943789,2.36195228608542,0,0,0.000752745637677687,0.000177324538640933,0.0168846528835488,0,0.000383249891553291,1.70037884256312,0.0213573923831278,0,0.000801351898143971,0.00330085887544545,0.00641582134327172,0.000395530848131116,0,0.635286671972998,0,0,0.106531247073113,0.0718895787807559,0,0,0,0,0,0,0,0,0,0,0,0,0.000273834087983491,0,0,0,0,0,0,0,0,0.000209419875091515,0,0,0,0,0,0,8.9837959624299e-05,0,0,0,0,0,0,0,0.000261970409383322,6.57515825883083e-05,0,0,0,0.000356713766454374,0,0,0,0
0.00260950103645166,0,9.45435257845698e-05,13.8287165435439,0.00213532523984413,0.32824623944567,0.0277208943222606,0.0292765169218356,0.320599982039117,2.58330837159404,0.000489328758082873,9.55687277460327,0.000140950086983248,0.012541564627121,0.0235725399455903,0.000139201318749681,0,0,0,0,0.000106850055546124,0.000208122860519709,0.000516447409674534,1.02958672503243,9.35994697261978e-05,0,0.000155443265712952,0.427952853218116,0.00716140688303046,0.000622663568167719,0,0.00137114100083762,0,0.00538085920998028,0.00918731424644671,0.00556118888994549,0.000432694309613554,0.00302755580230165,0.000935112302973897,0.0362372330666567,0.000567662516479578,0.000613095946937635,0.00143198305434906,7.79628003466344e-05,0,0,0.00549956517261108,0,0,0,0.000119897962322542,0,0.0219533823590518,0.000481072984887232,0.000634437231746852,0.00105630102256176,0,0.0201746713636795,0.00874687409955668,0,0.0163049788298419,0.000371769206214092,0.000209280956845212,0.000387672605123256,0.000143811315388306,0,0,0,0.0325538317256629,0,0.000501565094402023,0,0.0400230375022161,0,0,0.000178710154003943,0.00513159192975385,0,0,0,0,0,0,0
0.00663441136778583,0.000651872640119885,0.0575857654543515,0.000660460346427257,0,0.000657622935006255,0.0471978168578295,0.00412835198493443,0.00763187798971951,0.00284106150597047,0,0.000100468184839266,0.000561663906353586,0.0039336851416747,0,0.673765430638192,0.0467377277415028,0,0.000752745637677687,0.000106850055546124,0,0.0348943808256984,6.41928303872796,0.116613755896065,0.000185820375533099,0.000635976463122024,0.0291762404791985,1.13606613326267,0.122982060860928,2.89255811751696,0,0,0.457870459172235,0.536007277514118,0.00124274556297951,0.04046775253393,0.0259507996409514,0.172974835241224,0.00636115912955881,0.000540654154452144,0.000134864782134376,5.83975058074566e-05,0.000541741210747505,2.88455501679748e-05,0.000752358410364827,0.000322313853570846,0,8.36632840486816e-05,0,0.000263381062355713,0,0,5.19241740793569e-05,0,0,7.56783181798254e-05,0,0.000493467412372314,2.38136894616472e-05,0,0.000226056329721591,0,2.60878365897109e-05,0,0.0039210048400168,0,0,0,0.000252503282478944,0.00142901896372017,0.0101786728021046,0.000682578932826453,0.000662557706912854,0,0,0.000252380320344005,0.0012497410490673,7.33334471577459e-05,0.000461190645747112,0,0,0.000173013567598649,0.000153421037409684,4.42542189101327e-05
0.000154593764036742,2.60901594986513,0.00740756699617046,0.000637996234035558,0.0010608670979985,0.000585840916381372,0.00112445972932042,0.000538192165113389,1.80802592681752,0.000173455748651609,0.00616595070778126,0.00172826630907834,0.0367826816868918,0.000432980351225121,0.00491132389456938,2.61948624908671,0.00151127288944158,0.000826751844531436,0.000177324538640933,0.000208122860519709,0.0348943808256984,0,0.0361565015957317,1.53624239783628,0.185598900696079,0.0024292279961048,0.810989279345117,0.0896487302491406,0.0131148951770408,0.0541850367478539,0.0141186945429699,0.000244563369627226,0.027432098555549,0.0187763657427328,0.000728329337406249,0.0551786292611289,0.0374479767987658,0.0474396966564424,0.014174191377667,0.0292237844192157,0.000609762075290649,0.00328806011531134,0.00104322386366643,0.00659782710841197,0.00195406319475663,0.000757524994135853,0,0,0,0,0.0167318399790309,0.0044368982494593,0.00037813632267307,0,0,0,0,0.00391707753620765,0.000130401680572365,9.89936323897316e-05,0.000306203758920872,0.000197528637956623,0,0,0.0230275267534677,0.000708149283722728,0,0,0.000420702643174516,0.000421037937232808,0.954585032433422,0.0140316811116017,0.000724107854964363,0.000578632026998788,7.57780404876079e-05,0.0124905146135304,0.000157543272779996,0.000113596069068518,0.00164817562019962,0,0,0,0.000593533320466957,0.000103616929634663
